,eta,epsilon,sigma_init,mu,K,TMSE,CB
134,0.05,0.5,0.6,0.1,8,0.2493579882293923,37
135,0.05,0.5,0.6,0.2,1,0.24844246281506938,37
136,0.05,0.5,0.6,0.2,2,0.24891870809591796,37
137,0.05,0.5,0.6,0.2,4,0.24887515599362725,37
138,0.05,0.5,0.6,0.2,6,0.25029678354314244,37
139,0.05,0.5,0.6,0.2,8,0.2559230497522778,37
140,0.05,0.5,0.6,0.3,1,0.2488485749953734,37
141,0.05,0.5,0.6,0.3,2,0.24935502804889417,37
142,0.05,0.5,0.6,0.3,4,0.24932715766438635,37
143,0.05,0.5,0.6,0.3,6,0.250928187521517,37
144,0.05,0.5,0.6,0.3,8,0.25747983379627487,37
145,0.05,0.5,0.6,0.4,1,0.24851089629110165,37
146,0.05,0.5,0.6,0.4,2,0.24900580880222445,37
147,0.05,0.5,0.6,0.4,4,0.24900461277860947,37
148,0.05,0.5,0.6,0.4,6,0.2506438343229916,37
149,0.05,0.5,0.6,0.4,8,0.2575836685037817,37
150,0.05,1.0,0.2,0.05,1,0.7590446184177899,13
151,0.05,1.0,0.2,0.05,2,0.7590452709704192,13
152,0.05,1.0,0.2,0.05,4,0.7590721599553405,13
153,0.05,1.0,0.2,0.05,6,0.7590973142205241,13
154,0.05,1.0,0.2,0.05,8,0.7591213398964992,13
155,0.05,1.0,0.2,0.1,1,0.7588486382721198,13
156,0.05,1.0,0.2,0.1,2,0.7588499552270915,13
157,0.05,1.0,0.2,0.1,4,0.7589042013201581,13
158,0.05,1.0,0.2,0.1,6,0.7589548723934049,13
159,0.05,1.0,0.2,0.1,8,0.7590031829215599,13
160,0.05,1.0,0.2,0.2,1,0.758450744007461,13
161,0.05,1.0,0.2,0.2,2,0.7584534271271227,13
162,0.05,1.0,0.2,0.2,4,0.7585638437309574,13
163,0.05,1.0,0.2,0.2,6,0.7586666713390298,13
164,0.05,1.0,0.2,0.2,8,0.7587643426654488,13
165,0.05,1.0,0.2,0.3,1,0.7580446639360472,13
166,0.05,1.0,0.2,0.3,2,0.7580487662646597,13
167,0.05,1.0,0.2,0.3,4,0.758217386489663,13
168,0.05,1.0,0.2,0.3,6,0.7583739298773804,13
169,0.05,1.0,0.2,0.3,8,0.7585220399679413,13
170,0.05,1.0,0.2,0.4,1,0.7576300509317546,13
171,0.05,1.0,0.2,0.4,2,0.7576356297119198,13
172,0.05,1.0,0.2,0.4,4,0.7578646036367932,13
173,0.05,1.0,0.2,0.4,6,0.7580765013236161,13
174,0.05,1.0,0.2,0.4,8,0.7582761567694647,13
175,0.05,1.0,0.4,0.05,1,0.5447283878424434,13
176,0.05,1.0,0.4,0.05,2,0.5486752717686418,13
177,0.05,1.0,0.4,0.05,4,0.5764092112603686,13
178,0.05,1.0,0.4,0.05,6,0.5936777277736128,13
179,0.05,1.0,0.4,0.05,8,0.571508040554512,13
180,0.05,1.0,0.4,0.1,1,0.6250525847716965,13
181,0.05,1.0,0.4,0.1,2,0.6366753297313936,13
182,0.05,1.0,0.4,0.1,4,0.7403548999625739,13
183,0.05,1.0,0.4,0.1,6,0.8512798264313902,13
184,0.05,1.0,0.4,0.1,8,0.9482459939252958,13
185,0.05,1.0,0.4,0.2,1,0.5510005550525686,13
186,0.05,1.0,0.4,0.2,2,0.5674361126346984,13
187,0.05,1.0,0.4,0.2,4,0.7068212395099971,13
188,0.05,1.0,0.4,0.2,6,0.9166354590879967,13
189,0.05,1.0,0.4,0.2,8,1.254355135051808,13
190,0.05,1.0,0.4,0.3,1,0.48873404181089686,13
191,0.05,1.0,0.4,0.3,2,0.5068253122613506,13
192,0.05,1.0,0.4,0.3,4,0.6424603864508667,13
193,0.05,1.0,0.4,0.3,6,0.873298023269291,13
194,0.05,1.0,0.4,0.3,8,1.3119834541874293,13
195,0.05,1.0,0.4,0.4,1,0.4477648385406476,13
196,0.05,1.0,0.4,0.4,2,0.4669483041886771,13
197,0.05,1.0,0.4,0.4,4,0.596370198794183,13
198,0.05,1.0,0.4,0.4,6,0.826981667658799,13
199,0.05,1.0,0.4,0.4,8,1.2949010611693008,13
200,0.05,1.0,0.6,0.05,1,0.32943872925203654,13
201,0.05,1.0,0.6,0.05,2,0.3316340231042511,13
202,0.05,1.0,0.6,0.05,4,0.34295094091992806,13
203,0.05,1.0,0.6,0.05,6,0.35751181602061094,13
204,0.05,1.0,0.6,0.05,8,0.370504431038335,13
205,0.05,1.0,0.6,0.1,1,0.35907029251979206,13
206,0.05,1.0,0.6,0.1,2,0.36345414475764576,13
207,0.05,1.0,0.6,0.1,4,0.38820332793164325,13
208,0.05,1.0,0.6,0.1,6,0.4247747176342692,13
209,0.05,1.0,0.6,0.1,8,0.4738886822089559,13
210,0.05,1.0,0.6,0.2,1,0.3583273036005206,13
211,0.05,1.0,0.6,0.2,2,0.3641199022150187,13
212,0.05,1.0,0.6,0.2,4,0.39982714536894115,13
213,0.05,1.0,0.6,0.2,6,0.45828019068897563,13
214,0.05,1.0,0.6,0.2,8,0.5601882130899623,13
215,0.05,1.0,0.6,0.3,1,0.34608715413699487,13
216,0.05,1.0,0.6,0.3,2,0.35183970427396305,13
217,0.05,1.0,0.6,0.3,4,0.38976644676937044,13
218,0.05,1.0,0.6,0.3,6,0.4533639082484007,13
219,0.05,1.0,0.6,0.3,8,0.5804328484443415,13
220,0.05,1.0,0.6,0.4,1,0.33528232617781484,13
221,0.05,1.0,0.6,0.4,2,0.34060650086729866,13
222,0.05,1.0,0.6,0.4,4,0.37801276734268485,13
223,0.05,1.0,0.6,0.4,6,0.4415692480005779,13
224,0.05,1.0,0.6,0.4,8,0.5836588942820286,13
225,0.1,0.35,0.2,0.05,1,0.3037775169642917,69
226,0.1,0.35,0.2,0.05,2,0.30498428189502147,69
227,0.1,0.35,0.2,0.05,4,0.30596177880451736,69
228,0.1,0.35,0.2,0.05,6,0.3088856590238719,69
229,0.1,0.35,0.2,0.05,8,0.318074245523957,69
230,0.1,0.35,0.2,0.1,1,0.26188282021838627,69
231,0.1,0.35,0.2,0.1,2,0.2623132214710276,69
232,0.1,0.35,0.2,0.1,4,0.2627831733694531,69
233,0.1,0.35,0.2,0.1,6,0.26398972072938137,69
234,0.1,0.35,0.2,0.1,8,0.2686345316133795,69
235,0.1,0.35,0.2,0.2,1,0.23939600558962812,69
236,0.1,0.35,0.2,0.2,2,0.23912505704777343,69
237,0.1,0.35,0.2,0.2,4,0.2391431896537342,69
238,0.1,0.35,0.2,0.2,6,0.23861210149955162,69
239,0.1,0.35,0.2,0.2,8,0.2393400689833703,69
240,0.1,0.35,0.2,0.3,1,0.23226784720200366,69
241,0.1,0.35,0.2,0.3,2,0.23154054834027912,69
242,0.1,0.35,0.2,0.3,4,0.2310102860829784,69
243,0.1,0.35,0.2,0.3,6,0.22883147749312976,69
244,0.1,0.35,0.2,0.3,8,0.22645519881423776,69
245,0.1,0.35,0.2,0.4,1,0.22943486955460926,69
246,0.1,0.35,0.2,0.4,2,0.22829745173061083,69
247,0.1,0.35,0.2,0.4,4,0.22711188182533543,69
248,0.1,0.35,0.2,0.4,6,0.2233545568711534,69
249,0.1,0.35,0.2,0.4,8,0.21835577889439955,69
250,0.1,0.35,0.4,0.05,1,0.2611961349008888,69
251,0.1,0.35,0.4,0.05,2,0.26143840085841924,69
252,0.1,0.35,0.4,0.05,4,0.2616245405938796,69
253,0.1,0.35,0.4,0.05,6,0.26222873878371933,69
254,0.1,0.35,0.4,0.05,8,0.26418136306683304,69
255,0.1,0.35,0.4,0.1,1,0.2486917536345777,69
256,0.1,0.35,0.4,0.1,2,0.24890750047706814,69
257,0.1,0.35,0.4,0.1,4,0.24906864944110882,69
258,0.1,0.35,0.4,0.1,6,0.24960749266407864,69
259,0.1,0.35,0.4,0.1,8,0.2514195790922909,69
260,0.1,0.35,0.4,0.2,1,0.23693246342074598,69
261,0.1,0.35,0.4,0.2,2,0.2370763204071254,69
262,0.1,0.35,0.4,0.2,4,0.23719247344482564,69
263,0.1,0.35,0.4,0.2,6,0.2375656321158862,69
264,0.1,0.35,0.4,0.2,8,0.238912783840273,69
265,0.1,0.35,0.4,0.3,1,0.2325253051652992,69
266,0.1,0.35,0.4,0.3,2,0.23261791825915065,69
267,0.1,0.35,0.4,0.3,4,0.23270804390729632,69
268,0.1,0.35,0.4,0.3,6,0.2329638770542179,69
269,0.1,0.35,0.4,0.3,8,0.23397154774726953,69
270,0.1,0.35,0.4,0.4,1,0.23105285252624636,69
271,0.1,0.35,0.4,0.4,2,0.23110675537857822,69
272,0.1,0.35,0.4,0.4,4,0.23117985888589362,69
273,0.1,0.35,0.4,0.4,6,0.2313466504184082,69
274,0.1,0.35,0.4,0.4,8,0.23209869089138477,69
275,0.1,0.35,0.6,0.05,1,0.20442572887013033,69
276,0.1,0.35,0.6,0.05,2,0.20448528804518668,69
277,0.1,0.35,0.6,0.05,4,0.2044658994241114,69
278,0.1,0.35,0.6,0.05,6,0.20448876588061635,69
279,0.1,0.35,0.6,0.05,8,0.2048735197526299,69
280,0.1,0.35,0.6,0.1,1,0.21464404036517495,69
281,0.1,0.35,0.6,0.1,2,0.21473870289893632,69
282,0.1,0.35,0.6,0.1,4,0.21470830735176802,69
283,0.1,0.35,0.6,0.1,6,0.21474038373287332,69
284,0.1,0.35,0.6,0.1,8,0.215336980605522,69
285,0.1,0.35,0.6,0.2,1,0.22097295947222367,69
286,0.1,0.35,0.6,0.2,2,0.22108650088843101,69
287,0.1,0.35,0.6,0.2,4,0.22104975238770708,69
288,0.1,0.35,0.6,0.2,6,0.22108429250303147,69
289,0.1,0.35,0.6,0.2,8,0.2217961444470221,69
290,0.1,0.35,0.6,0.3,1,0.223415729168344,69
291,0.1,0.35,0.6,0.3,2,0.22352624931950332,69
292,0.1,0.35,0.6,0.3,4,0.22349120894150615,69
293,0.1,0.35,0.6,0.3,6,0.22352424887594774,69
294,0.1,0.35,0.6,0.3,8,0.22422825055292753,69
295,0.1,0.35,0.6,0.4,1,0.225275598930804,69
296,0.1,0.35,0.6,0.4,2,0.2253777839175403,69
297,0.1,0.35,0.6,0.4,4,0.22534682509789827,69
298,0.1,0.35,0.6,0.4,6,0.2253782619788331,69
299,0.1,0.35,0.6,0.4,8,0.22604539225023693,69
300,0.1,0.5,0.2,0.05,1,0.37809000268826887,37
301,0.1,0.5,0.2,0.05,2,0.3870830990748467,37
302,0.1,0.5,0.2,0.05,4,0.4026543829769481,37
303,0.1,0.5,0.2,0.05,6,0.4313821220557184,37
304,0.1,0.5,0.2,0.05,8,0.5280949473869572,37
305,0.1,0.5,0.2,0.1,1,0.29099865154357174,37
306,0.1,0.5,0.2,0.1,2,0.29520276480017965,37
307,0.1,0.5,0.2,0.1,4,0.30161629443411775,37
308,0.1,0.5,0.2,0.1,6,0.3143825923904337,37
309,0.1,0.5,0.2,0.1,8,0.37823641695296106,37
310,0.1,0.5,0.2,0.2,1,0.26155745602411595,37
311,0.1,0.5,0.2,0.2,2,0.2635935871566011,37
312,0.1,0.5,0.2,0.2,4,0.2663206758991673,37
313,0.1,0.5,0.2,0.2,6,0.2694662411425822,37
314,0.1,0.5,0.2,0.2,8,0.30668894853795137,37
315,0.1,0.5,0.2,0.3,1,0.25789634283123736,37
316,0.1,0.5,0.2,0.3,2,0.2578286997227291,37
317,0.1,0.5,0.2,0.3,4,0.26099259562026017,37
318,0.1,0.5,0.2,0.3,6,0.262299145243216,37
319,0.1,0.5,0.2,0.3,8,0.28958162381057584,37
320,0.1,0.5,0.2,0.4,1,0.259042919175983,37
321,0.1,0.5,0.2,0.4,2,0.25822083766853304,37
322,0.1,0.5,0.2,0.4,4,0.2618260598615718,37
323,0.1,0.5,0.2,0.4,6,0.2625891201313709,37
324,0.1,0.5,0.2,0.4,8,0.28422748286580485,37
325,0.1,0.5,0.4,0.05,1,0.2802357189071934,37
326,0.1,0.5,0.4,0.05,2,0.28097756619585856,37
327,0.1,0.5,0.4,0.05,4,0.28221724707678364,37
328,0.1,0.5,0.4,0.05,6,0.2846170666977324,37
329,0.1,0.5,0.4,0.05,8,0.29531436897335367,37
330,0.1,0.5,0.4,0.1,1,0.26267980223664067,37
331,0.1,0.5,0.4,0.1,2,0.26320078021651916,37
332,0.1,0.5,0.4,0.1,4,0.26406173321594595,37
333,0.1,0.5,0.4,0.1,6,0.2657647715052877,37
334,0.1,0.5,0.4,0.1,8,0.27469109935220737,37
335,0.1,0.5,0.4,0.2,1,0.2541767082758129,37
336,0.1,0.5,0.4,0.2,2,0.25442240967545426,37
337,0.1,0.5,0.4,0.2,4,0.254817265781977,37
338,0.1,0.5,0.4,0.2,6,0.2554791349386112,37
339,0.1,0.5,0.4,0.2,8,0.260514551199919,37
340,0.1,0.5,0.4,0.3,1,0.2543169230311577,37
341,0.1,0.5,0.4,0.3,2,0.25437257016678116,37
342,0.1,0.5,0.4,0.3,4,0.25443393830445793,37
343,0.1,0.5,0.4,0.3,6,0.25444196222765336,37
344,0.1,0.5,0.4,0.3,8,0.2560675922077623,37
345,0.1,0.5,0.4,0.4,1,0.2566494008759995,37
346,0.1,0.5,0.4,0.4,2,0.2565079577258823,37
347,0.1,0.5,0.4,0.4,4,0.25621255492411715,37
348,0.1,0.5,0.4,0.4,6,0.2556976542474554,37
349,0.1,0.5,0.4,0.4,8,0.2544147533680422,37
350,0.1,0.5,0.6,0.05,1,0.23006563727665813,37
351,0.1,0.5,0.6,0.05,2,0.23025860466376602,37
352,0.1,0.5,0.6,0.05,4,0.23050865614786434,37
353,0.1,0.5,0.6,0.05,6,0.2310134117257448,37
354,0.1,0.5,0.6,0.05,8,0.23344779886046454,37
355,0.1,0.5,0.6,0.1,1,0.23863276577050718,37
356,0.1,0.5,0.6,0.1,2,0.23887630828196352,37
357,0.1,0.5,0.6,0.1,4,0.2391953748174443,37
358,0.1,0.5,0.6,0.1,6,0.2398571976089944,37
359,0.1,0.5,0.6,0.1,8,0.24316826502377115,37
360,0.1,0.5,0.6,0.2,1,0.2455911525932069,37
361,0.1,0.5,0.6,0.2,2,0.24582097157376612,37
362,0.1,0.5,0.6,0.2,4,0.24612745803159589,37
363,0.1,0.5,0.6,0.2,6,0.24677932765018581,37
364,0.1,0.5,0.6,0.2,8,0.2502565215772978,37
365,0.1,0.5,0.6,0.3,1,0.25059242530123127,37
366,0.1,0.5,0.6,0.3,2,0.25078522678166176,37
367,0.1,0.5,0.6,0.3,4,0.25104765495619963,37
368,0.1,0.5,0.6,0.3,6,0.2516008502875356,37
369,0.1,0.5,0.6,0.3,8,0.2547495034865825,37
370,0.1,0.5,0.6,0.4,1,0.2552191854354735,37
371,0.1,0.5,0.6,0.4,2,0.2553765155280092,37
372,0.1,0.5,0.6,0.4,4,0.25559816106396493,37
373,0.1,0.5,0.6,0.4,6,0.2560461221599625,37
374,0.1,0.5,0.6,0.4,8,0.2587586763098447,37
375,0.1,1.0,0.2,0.05,1,0.8784867002030557,13
376,0.1,1.0,0.2,0.05,2,0.8785001670682568,13
377,0.1,1.0,0.2,0.05,4,0.8785731657021311,13
378,0.1,1.0,0.2,0.05,6,0.8786438313778895,13
379,0.1,1.0,0.2,0.05,8,0.8786919809371263,13
380,0.1,1.0,0.2,0.1,1,0.8782079663577843,13
381,0.1,1.0,0.2,0.1,2,0.8782351044942318,13
382,0.1,1.0,0.2,0.1,4,0.8783819292852371,13
383,0.1,1.0,0.2,0.1,6,0.8785240400418722,13
384,0.1,1.0,0.2,0.1,8,0.878620773218185,13
385,0.1,1.0,0.2,0.2,1,0.8776429870720769,13
386,0.1,1.0,0.2,0.2,2,0.8776981084817004,13
387,0.1,1.0,0.2,0.2,4,0.8779951495003899,13
388,0.1,1.0,0.2,0.2,6,0.8782825608832738,13
389,0.1,1.0,0.2,0.2,8,0.8784777930186278,13
390,0.1,1.0,0.2,0.3,1,0.877067801401709,13
391,0.1,1.0,0.2,0.3,2,0.8771518091756091,13
392,0.1,1.0,0.2,0.3,4,0.8776026202315274,13
393,0.1,1.0,0.2,0.3,6,0.8780386673884566,13
394,0.1,1.0,0.2,0.3,8,0.878334224515102,13
395,0.1,1.0,0.2,0.4,1,0.8764822289468398,13
396,0.1,1.0,0.2,0.4,2,0.8765960888189562,13
397,0.1,1.0,0.2,0.4,4,0.8772043813739521,13
398,0.1,1.0,0.2,0.4,6,0.8777925430282215,13
399,0.1,1.0,0.2,0.4,8,0.8781903132179618,13
400,0.1,1.0,0.4,0.05,1,0.6887606000180653,13
401,0.1,1.0,0.4,0.05,2,0.7235311709935617,13
402,0.1,1.0,0.4,0.05,4,0.8393188040656433,13
403,0.1,1.0,0.4,0.05,6,1.026266823191286,13
404,0.1,1.0,0.4,0.05,8,1.3071531305372477,13
405,0.1,1.0,0.4,0.1,1,0.540071389805455,13
406,0.1,1.0,0.4,0.1,2,0.5753378963594935,13
407,0.1,1.0,0.4,0.1,4,0.6823355554026074,13
408,0.1,1.0,0.4,0.1,6,0.9440310478800326,13
409,0.1,1.0,0.4,0.1,8,1.552639807449467,13
410,0.1,1.0,0.4,0.2,1,0.44179362568992275,13
411,0.1,1.0,0.4,0.2,2,0.47556490172622173,13
412,0.1,1.0,0.4,0.2,4,0.5509413549251521,13
413,0.1,1.0,0.4,0.2,6,0.777841521541341,13
414,0.1,1.0,0.4,0.2,8,1.4109993562945014,13
415,0.1,1.0,0.4,0.3,1,0.4183874164757727,13
416,0.1,1.0,0.4,0.3,2,0.4475612837681835,13
417,0.1,1.0,0.4,0.3,4,0.5155477844087902,13
418,0.1,1.0,0.4,0.3,6,0.6942063381301821,13
419,0.1,1.0,0.4,0.3,8,1.2030999122883723,13
420,0.1,1.0,0.4,0.4,1,0.41646013804429555,13
421,0.1,1.0,0.4,0.4,2,0.44146580004343816,13
422,0.1,1.0,0.4,0.4,4,0.5069681636105132,13
423,0.1,1.0,0.4,0.4,6,0.6559032467442287,13
424,0.1,1.0,0.4,0.4,8,1.0714316244643702,13
425,0.1,1.0,0.6,0.05,1,0.37254077460638935,13
426,0.1,1.0,0.6,0.05,2,0.3778171608555374,13
427,0.1,1.0,0.6,0.05,4,0.39324296886871896,13
428,0.1,1.0,0.6,0.05,6,0.42724227402755455,13
429,0.1,1.0,0.6,0.05,8,0.49825945549144135,13
430,0.1,1.0,0.6,0.1,1,0.3748322325570328,13
431,0.1,1.0,0.6,0.1,2,0.3806640425266178,13
432,0.1,1.0,0.6,0.1,4,0.3980593173646982,13
433,0.1,1.0,0.6,0.1,6,0.4409661123075563,13
434,0.1,1.0,0.6,0.1,8,0.5522608960664966,13
435,0.1,1.0,0.6,0.2,1,0.37273394874872684,13
436,0.1,1.0,0.6,0.2,2,0.3771388094401425,13
437,0.1,1.0,0.6,0.2,4,0.39252324441039044,13
438,0.1,1.0,0.6,0.2,6,0.43024576649145924,13
439,0.1,1.0,0.6,0.2,8,0.5466005482566088,13
440,0.1,1.0,0.6,0.3,1,0.3811530066138953,13
441,0.1,1.0,0.6,0.3,2,0.38446532378532844,13
442,0.1,1.0,0.6,0.3,4,0.3999600400031533,13
443,0.1,1.0,0.6,0.3,6,0.44319504820865435,13
444,0.1,1.0,0.6,0.3,8,0.5656055428428045,13
445,0.1,1.0,0.6,0.4,1,0.3946918430297032,13
446,0.1,1.0,0.6,0.4,2,0.3980078858970347,13
447,0.1,1.0,0.6,0.4,4,0.41824990583938115,13
448,0.1,1.0,0.6,0.4,6,0.4819944513498832,13
449,0.1,1.0,0.6,0.4,8,0.6138608228487673,13
