,eta,epsilon,sigma_init,mu,K,TMSE,CB,tradeOff
224,0.05,1.0,0.6,0.4,8,0.6494467450764645,5,0.6494479480223294
225,0.1,0.35,0.2,0.05,1,0.016014512557988254,22,0.01693264930452301
226,0.1,0.35,0.2,0.05,2,0.01765444648985502,22,0.018491335291513
227,0.1,0.35,0.2,0.05,4,0.02585004653053797,22,0.02642867582061156
228,0.1,0.35,0.2,0.05,6,0.026409695221700023,22,0.02697632298336979
229,0.1,0.35,0.2,0.05,8,0.026379926205625643,22,0.02694717993806132
230,0.1,0.35,0.2,0.1,1,0.011583666851041036,22,0.012823078324486167
231,0.1,0.35,0.2,0.1,2,0.013150023307851864,22,0.014253880629395185
232,0.1,0.35,0.2,0.1,4,0.025342387935126297,22,0.02593234710269078
233,0.1,0.35,0.2,0.1,6,0.026438817726233188,22,0.027004834433134048
234,0.1,0.35,0.2,0.1,8,0.026379170560648178,22,0.026946440200289305
235,0.1,0.35,0.2,0.2,1,0.008715535104943668,22,0.01030585038536391
236,0.1,0.35,0.2,0.2,2,0.009466658576578673,22,0.01094840740041722
237,0.1,0.35,0.2,0.2,4,0.024393300011288296,22,0.025005661067860566
238,0.1,0.35,0.2,0.2,6,0.0264973919573295,22,0.027062183587810314
239,0.1,0.35,0.2,0.2,8,0.026377659301132998,22,0.02694496075719258
240,0.1,0.35,0.2,0.3,1,0.007983371604480259,22,0.009694546001501138
241,0.1,0.35,0.2,0.3,2,0.008237182091032262,22,0.009904603414615985
242,0.1,0.35,0.2,0.3,4,0.023528356584988058,22,0.024162648107985824
243,0.1,0.35,0.2,0.3,6,0.02655640816145602,22,0.02711997076764368
244,0.1,0.35,0.2,0.3,8,0.026376148082276875,22,0.026943481357430372
245,0.1,0.35,0.2,0.4,1,0.007796488611255058,22,0.009541238633711549
246,0.1,0.35,0.2,0.4,2,0.007812646649204986,22,0.009554446486601613
247,0.1,0.35,0.2,0.4,4,0.02274296959240424,22,0.023398561192539677
248,0.1,0.35,0.2,0.4,6,0.026615869986108234,22,0.027178199629802873
249,0.1,0.35,0.2,0.4,8,0.026374636904167408,22,0.026942002001088733
250,0.1,0.35,0.4,0.05,1,0.007924614030394376,22,0.009646217265370058
251,0.1,0.35,0.4,0.05,2,0.00795468882634051,22,0.009670939681535944
252,0.1,0.35,0.4,0.05,4,0.0080263731988082,22,0.00972998801266202
253,0.1,0.35,0.4,0.05,6,0.00802604677151021,22,0.009729718740974452
254,0.1,0.35,0.4,0.05,8,0.008005694452578451,22,0.009712936922890283
255,0.1,0.35,0.4,0.1,1,0.007869313545697336,22,0.009600838280092814
256,0.1,0.35,0.4,0.1,2,0.00791436771297648,22,0.009637801424401965
257,0.1,0.35,0.4,0.1,4,0.008050850589410841,22,0.009750189496261951
258,0.1,0.35,0.4,0.1,6,0.008050162182968706,22,0.009749621078385532
259,0.1,0.35,0.4,0.1,8,0.008008272271683275,22,0.009715061748512523
260,0.1,0.35,0.4,0.2,1,0.007805502945293449,22,0.00954860598354465
261,0.1,0.35,0.4,0.2,2,0.007853337844043988,22,0.009587748186758633
262,0.1,0.35,0.4,0.2,4,0.008103540734414157,22,0.009793741493132722
263,0.1,0.35,0.4,0.2,6,0.008102019764977009,22,0.009792483049363839
264,0.1,0.35,0.4,0.2,8,0.008013486741865632,22,0.009719360563435038
265,0.1,0.35,0.4,0.3,1,0.007780774410245492,22,0.009528402301704682
266,0.1,0.35,0.4,0.3,2,0.00781290628603205,22,0.009554658792145282
267,0.1,0.35,0.4,0.3,4,0.00816123869944566,22,0.009841535302447961
268,0.1,0.35,0.4,0.3,6,0.008158736883184513,22,0.009839460733649753
269,0.1,0.35,0.4,0.3,8,0.008018780097419157,22,0.009723725327813697
270,0.1,0.35,0.4,0.4,1,0.0077786899442862,22,0.009526700228795868
271,0.1,0.35,0.4,0.4,2,0.007788712423794556,22,0.00953488548544615
272,0.1,0.35,0.4,0.4,4,0.008223986949479936,22,0.00989363236355669
273,0.1,0.35,0.4,0.4,6,0.008220351232082009,22,0.009890610414872896
274,0.1,0.35,0.4,0.4,8,0.008024152879123446,22,0.009728156527705806
275,0.1,0.35,0.6,0.05,1,0.008530493462018597,22,0.010149843284777457
276,0.1,0.35,0.6,0.05,2,0.008515446296630006,22,0.010137200088327629
277,0.1,0.35,0.6,0.05,4,0.00850273941989586,22,0.010126528410203122
278,0.1,0.35,0.6,0.05,6,0.008500627714624788,22,0.010124755381867112
279,0.1,0.35,0.6,0.05,8,0.008521394731246855,22,0.01014219740321207
280,0.1,0.35,0.6,0.1,1,0.00854188884015932,22,0.010159422471658432
281,0.1,0.35,0.6,0.1,2,0.008511705545318505,22,0.01013405798731218
282,0.1,0.35,0.6,0.1,4,0.008486151690761183,22,0.010112604536844547
283,0.1,0.35,0.6,0.1,6,0.008481923613910947,22,0.01010905674097342
284,0.1,0.35,0.6,0.1,8,0.008523695765471241,22,0.010144130790871753
285,0.1,0.35,0.6,0.2,1,0.008564719490265474,22,0.010178625641359115
286,0.1,0.35,0.6,0.2,2,0.00850398752777717,22,0.010127576406652761
287,0.1,0.35,0.6,0.2,4,0.008452349394237519,22,0.0100842555641092
288,0.1,0.35,0.6,0.2,6,0.008443888717329704,22,0.010077165110816032
289,0.1,0.35,0.6,0.2,8,0.008528320371265859,22,0.01014801696662694
290,0.1,0.35,0.6,0.3,1,0.008587651350858497,22,0.010197928991903296
291,0.1,0.35,0.6,0.3,2,0.008495989259734969,22,0.010120861302356234
292,0.1,0.35,0.6,0.3,4,0.00841780161647192,22,0.010055316208567349
293,0.1,0.35,0.6,0.3,6,0.008405133356002018,22,0.010044713372325651
294,0.1,0.35,0.6,0.3,8,0.008532974546748867,22,0.010151928615561875
295,0.1,0.35,0.6,0.4,1,0.008610739125380377,22,0.010217378738470862
296,0.1,0.35,0.6,0.4,2,0.008487753465211148,22,0.010113948728671895
297,0.1,0.35,0.6,0.4,4,0.008382624419268275,22,0.010025886103208672
298,0.1,0.35,0.6,0.4,6,0.008365805064819484,22,0.010011827724374771
299,0.1,0.35,0.6,0.4,8,0.008537657644148577,22,0.01015586520433826
300,0.1,0.5,0.2,0.05,1,0.0671775114602874,14,0.06726862601537989
301,0.1,0.5,0.2,0.05,2,0.07901781126497841,14,0.07909528745195726
302,0.1,0.5,0.2,0.05,4,0.08229017704002532,14,0.08236457513566564
303,0.1,0.5,0.2,0.05,6,0.08229017704191394,14,0.08236457513755255
304,0.1,0.5,0.2,0.05,8,0.08229017704191394,14,0.08236457513755255
305,0.1,0.5,0.2,0.1,1,0.05434489826107243,14,0.054457487703770485
306,0.1,0.5,0.2,0.1,2,0.0760440068534625,14,0.07612450970830258
307,0.1,0.5,0.2,0.1,4,0.08244516906772745,14,0.08251942742534125
308,0.1,0.5,0.2,0.1,6,0.0824451690715056,14,0.08251942742911601
309,0.1,0.5,0.2,0.1,8,0.0824451690715056,14,0.08251942742911601
310,0.1,0.5,0.2,0.2,1,0.03512213063447292,14,0.035296091289333746
311,0.1,0.5,0.2,0.2,2,0.07050100302459578,14,0.07058782775715698
312,0.1,0.5,0.2,0.2,4,0.0827561377546605,14,0.0828301173249703
313,0.1,0.5,0.2,0.2,6,0.08275613776222081,14,0.08283011733252385
314,0.1,0.5,0.2,0.2,8,0.08275613776222081,14,0.08283011733252385
315,0.1,0.5,0.2,0.3,1,0.023024144017439744,14,0.023288649761972167
316,0.1,0.5,0.2,0.3,2,0.06545226325546583,14,0.06554577610542728
317,0.1,0.5,0.2,0.3,4,0.0830684224805709,14,0.08314212418149189
318,0.1,0.5,0.2,0.3,6,0.08306842249191715,14,0.08314212419282807
319,0.1,0.5,0.2,0.3,8,0.08306842249191715,14,0.08314212419282807
320,0.1,0.5,0.2,0.4,1,0.015923439555051388,14,0.01630355566320964
321,0.1,0.5,0.2,0.4,2,0.06084462271014418,14,0.06094520582244179
322,0.1,0.5,0.2,0.4,4,0.08338202706302897,14,0.0834554518119679
323,0.1,0.5,0.2,0.4,6,0.08338202707816478,14,0.08345545182709038
324,0.1,0.5,0.2,0.4,8,0.08338202707816478,14,0.08345545182709038
325,0.1,0.5,0.4,0.05,1,0.010088561367577468,14,0.010678439514619003
326,0.1,0.5,0.4,0.05,2,0.010419753642993138,14,0.010991872724002438
327,0.1,0.5,0.4,0.05,4,0.010655540976547919,14,0.011215638791566522
328,0.1,0.5,0.4,0.05,6,0.010655825035729772,14,0.011215908665466451
329,0.1,0.5,0.4,0.05,8,0.01065583718470648,14,0.011215920207765984
330,0.1,0.5,0.4,0.1,1,0.009694665168996105,14,0.010307110785227171
331,0.1,0.5,0.4,0.1,2,0.010212579037177132,14,0.01079568296082234
332,0.1,0.5,0.4,0.1,4,0.01065988384331271,14,0.011219764861748189
333,0.1,0.5,0.4,0.1,6,0.010660452429361492,14,0.011220305076007485
334,0.1,0.5,0.4,0.1,8,0.010660476760194354,14,0.011220328192822343
335,0.1,0.5,0.4,0.2,1,0.009250085018145561,14,0.009890099738775185
336,0.1,0.5,0.4,0.2,2,0.009866032106561251,14,0.010468456883786524
337,0.1,0.5,0.4,0.2,4,0.010668566664404215,14,0.011228014725357144
338,0.1,0.5,0.4,0.2,6,0.010669705698728691,14,0.011229097011669438
339,0.1,0.5,0.4,0.2,8,0.010669754491815037,14,0.011229143374078326
340,0.1,0.5,0.4,0.3,1,0.009078252174657412,14,0.009729576688976352
341,0.1,0.5,0.4,0.3,2,0.009600380656785538,14,0.01021847878870343
342,0.1,0.5,0.4,0.3,4,0.010677245493466422,14,0.011236261447997239
343,0.1,0.5,0.4,0.3,6,0.010678956821662996,14,0.011237887648439214
344,0.1,0.5,0.4,0.3,8,0.010679030208248069,14,0.011237957385071133
345,0.1,0.5,0.4,0.4,1,0.009046534126675033,14,0.009699988644585931
346,0.1,0.5,0.4,0.4,2,0.00940334780190657,14,0.010033591076161173
347,0.1,0.5,0.4,0.4,4,0.01068592020195796,14,0.011244504905179831
